timestamp,temp,humidity
'16.16', '56.00']
2024-04-19 10:30:04, ['23.71', '16.07', '57.00']
2024-05-26 07:44:03, ['25.56', '75.00']
2024-05-26 07:45:03, ['25.56', '76.00']
2024-05-26 07:46:04, ['25.45', '75.00']
2024-05-26 07:47:00, ['25.46', '75.00']
2024-05-26 07:48:00, ['25.00', '76.00']
2024-05-26 07:49:00, ['25.53', '76.00']
2024-05-26 07:50:01, ['25.61', '75.00']
2024-05-26 07:51:01, ['25.28', '75.00']
2024-05-26 07:52:01, ['25.35', '75.00']
2024-05-26 07:53:02, ['24.98', '75.00']
2024-05-26 07:54:03, ['25.64', '75.00']
2024-05-26 07:55:03, ['25.16', '75.00']
2024-05-26 07:56:04, ['25.65', '75.00']
2024-05-26 07:57:04, ['25.30', '75.00']
2024-05-26 07:58:04, ['25.60', '75.00']
2024-05-26 07:59:00, ['25.28', '75.00']
2024-05-26 08:00:00, ['25.81', '75.00']
2024-05-26 08:01:00, ['25.48', '75.00']
2024-05-26 08:02:01, ['25.28', '75.00']
2024-05-26 08:03:02, ['25.50', '75.00']
2024-05-26 08:04:02, ['25.48', '75.00']
2024-05-26 08:05:02, ['25.63', '75.00']
2024-05-26 08:06:03, ['25.75', '75.00']
2024-05-26 08:07:03, ['25.30', '75.00']
2024-05-26 08:08:03, ['25.53', '75.00']
2024-05-26 08:09:00, ['25.52', '75.00']
2024-05-26 08:10:00, ['25.70', '75.00']
2024-05-26 08:11:00, ['25.62', '75.00']
2024-05-26 08:12:00, ['25.58', '75.00']
2024-05-26 08:13:01, ['25.61', '75.00']
2024-05-26 08:14:01, ['25.73', '75.00']
2024-05-26 08:15:01, ['25.57', '75.00']
2024-05-26 08:16:03, ['25.54', '75.00']
2024-05-26 08:17:03, ['25.74', '75.00']
2024-05-26 08:18:03, ['25.60', '75.00']
2024-05-26 08:19:04, ['25.54', '75.00']
2024-05-26 08:20:04, ['25.56', '75.00']
2024-05-26 08:21:04, ['25.57', '75.00']
2024-05-26 08:22:04, ['25.64', '75.00']
2024-05-26 08:23:00, ['25.67', '75.00']
2024-05-26 08:24:01, ['25.20', '75.00']
2024-05-26 08:25:01, ['25.56', '75.00']
2024-05-26 08:26:02, ['25.63', '75.00']
2024-05-26 08:27:02, ['25.68', '75.00']
2024-05-26 08:28:02, ['25.70', '75.00']
2024-05-26 08:29:03, ['25.64', '75.00']
2024-05-26 08:30:03, ['25.19', '75.00']
2024-05-26 08:31:04, ['25.44', '75.00']
2024-05-26 08:32:04, ['25.26', '75.00']
2024-05-26 08:33:00, ['25.76', '75.00']
2024-05-26 08:34:00, ['25.41', '75.00']
2024-05-26 08:35:00, ['25.40', '75.00']
2024-05-26 08:36:01, ['25.63', '75.00']
2024-05-26 08:37:01, ['25.87', '75.00']
2024-05-26 08:38:02, ['25.75', '75.00']
2024-05-26 08:39:03, ['25.65', '75.00']
2024-05-26 08:40:03, ['25.68', '75.00']
2024-05-26 08:41:03, ['25.65', '75.00']
2024-05-26 08:42:03, ['25.73', '75.00']
2024-05-26 08:43:04, ['25.57', '75.00']
2024-05-26 08:44:04, ['25.45', '75.00']
2024-05-26 08:45:04, ['25.69', '75.00']
2024-05-26 08:46:01, ['25.75', '77.00']
2024-05-26 08:47:01, ['26.12', '80.00']
2024-05-26 08:48:01, ['25.96', '83.00']
2024-05-26 08:49:01, ['26.41', '85.00']
2024-05-26 08:50:02, ['26.40', '86.00']
2024-05-26 08:51:02, ['26.98', '87.00']
2024-05-26 08:52:02, ['26.82', '87.00']
2024-05-26 08:53:04, ['26.97', '87.00']
2024-05-26 08:54:04, ['26.65', '88.00']
2024-05-26 08:55:04, ['26.89', '88.00']
2024-05-26 08:56:05, ['26.92', '88.00']
2024-05-26 08:57:00, ['27.17', '88.00']
2024-05-26 08:58:00, ['26.89', '88.00']
2024-05-26 08:59:00, ['26.95', '88.00']
2024-05-26 09:00:02, ['27.54', '88.00']
2024-05-26 09:01:02, ['27.08', '88.00']
2024-05-26 09:02:02, ['27.50', '88.00']
2024-05-26 09:03:03, ['27.56', '88.00']
2024-05-26 09:04:03, ['27.52', '88.00']
2024-05-26 09:05:03, ['27.78', '88.00']
2024-05-26 09:06:03, ['27.56', '88.00']
2024-05-26 09:07:00, ['27.76', '88.00']
2024-05-26 09:08:00, ['27.97', '88.00']
2024-05-26 09:09:00, ['27.68', '88.00']
2024-05-26 09:10:01, ['27.72', '88.00']
2024-05-26 09:11:01, ['27.98', '87.00']
2024-05-26 09:12:01, ['28.06', '88.00']
2024-05-26 09:13:01, ['27.89', '88.00']
2024-05-26 09:14:03, ['27.88', '82.00']
2024-05-26 09:15:03, ['27.27', '74.00']
2024-05-26 09:16:03, ['26.77', '74.00']
2024-05-26 09:17:04, ['26.70', '74.00']
2024-05-26 09:18:04, ['26.73', '74.00']
2024-05-26 09:19:04, ['26.67', '74.00']
2024-05-26 09:20:00, ['26.35', '74.00']
2024-05-26 09:21:00, ['26.06', '73.00']
2024-05-26 09:22:01, ['26.09', '73.00']
2024-05-26 09:23:01, ['25.53', '74.00']
2024-05-26 09:24:02, ['26.28', '74.00']
2024-05-26 09:25:02, ['25.98', '74.00']
2024-05-26 09:26:02, ['26.00', '74.00']
2024-05-26 09:27:03, ['26.22', '75.00']
2024-05-26 09:28:03, ['26.06', '74.00']
2024-05-26 09:29:04, ['26.14', '75.00']
2024-05-26 09:30:00, ['25.95', '74.00']
2024-05-26 09:31:00, ['26.46', '76.00']
2024-05-26 09:32:00, ['25.91', '75.00']
2024-05-26 09:33:00, ['25.70', '75.00']
2024-05-26 09:34:01, ['25.96', '75.00']
2024-05-26 09:35:01, ['25.91', '75.00']
2024-05-26 09:36:02, ['25.71', '75.00']
2024-05-26 09:37:03, ['25.90', '75.00']
2024-05-26 09:38:03, ['25.95', '75.00']
2024-05-26 09:39:03, ['25.91', '75.00']
2024-05-26 09:40:03, ['26.06', '75.00']
2024-05-26 09:41:04, ['26.05', '75.00']
2024-05-26 09:42:05, ['25.94', '75.00']
2024-05-26 09:43:00, ['26.06', '75.00']
2024-05-26 09:44:01, ['25.96', '75.00']
2024-05-26 09:45:01, ['26.15', '75.00']
2024-05-26 09:46:01, ['25.90', '76.00']
2024-05-26 09:47:02, ['26.00', '76.00']
2024-05-26 09:48:02, ['26.05', '76.00']
2024-05-26 09:49:02, ['25.94', '76.00']
2024-05-26 09:50:03, ['26.14', '76.00']
2024-05-26 09:51:04, ['25.85', '76.00']
2024-05-26 09:52:04, ['25.75', '76.00']
2024-05-26 09:53:04, ['26.07', '75.00']
2024-05-26 09:54:00, ['25.85', '76.00']
2024-05-26 09:55:00, ['25.80', '76.00']
2024-05-26 09:56:00, ['25.67', '76.00']
2024-05-26 09:57:01, ['25.95', '76.00']
2024-05-26 09:58:02, ['25.88', '76.00']
2024-05-26 09:59:02, ['26.02', '76.00']
2024-05-26 10:00:02, ['25.97', '75.00']
2024-05-26 10:01:03, ['25.96', '76.00']
2024-05-26 10:02:03, ['26.07', '76.00']
2024-05-26 10:03:03, ['26.13', '76.00']
2024-05-26 10:04:05, ['26.02', '76.00']
2024-05-26 10:05:00, ['25.91', '76.00']
2024-05-26 10:06:00, ['25.88', '76.00']
2024-05-26 10:07:00, ['25.91', '76.00']
2024-05-26 10:08:01, ['25.72', '77.00']
2024-05-26 10:09:01, ['25.81', '76.00']
2024-05-26 10:10:01, ['25.95', '76.00']
2024-05-26 10:11:03, ['26.03', '76.00']
2024-05-26 10:12:03, ['26.05', '76.00']
2024-05-26 10:13:03, ['25.72', '77.00']
2024-05-26 10:14:03, ['26.06', '76.00']
2024-05-26 10:15:04, ['25.52', '76.00']
2024-05-26 10:16:04, ['24.84', '80.00']
2024-05-26 10:17:04, ['24.61', '81.00']
2024-05-26 10:18:01, ['24.57', '81.00']
2024-05-26 10:19:01, ['24.37', '81.00']
2024-05-26 10:20:01, ['24.80', '81.00']
2024-05-26 10:21:01, ['24.52', '81.00']
2024-05-26 10:22:02, ['24.75', '81.00']
2024-05-26 10:23:02, ['24.73', '81.00']
2024-05-26 10:24:02, ['24.88', '81.00']
2024-05-26 10:25:03, ['24.83', '81.00']
2024-05-26 10:26:04, ['24.76', '81.00']
2024-05-26 10:27:04, ['24.89', '81.00']
2024-05-26 10:28:04, ['24.73', '81.00']
2024-05-26 10:29:00, ['24.60', '80.00']
2024-05-26 10:30:00, ['24.69', '81.00']
2024-05-26 10:31:00, ['24.72', '81.00']
2024-05-26 10:32:01, ['24.71', '81.00']
2024-05-26 10:33:02, ['24.81', '81.00']
2024-05-26 10:34:02, ['24.53', '81.00']
2024-05-26 10:35:02, ['24.55', '81.00']
2024-05-26 10:36:03, ['24.75', '80.00']
2024-05-26 10:37:03, ['24.76', '80.00']
2024-05-26 10:38:03, ['24.70', '79.00']
2024-05-26 10:39:04, ['24.71', '79.00']
2024-05-26 10:40:00, ['24.53', '78.00']
2024-05-26 10:41:00, ['24.70', '78.00']
2024-05-26 10:42:00, ['24.72', '78.00']
2024-05-26 10:43:00, ['24.85', '79.00']
2024-05-26 10:44:01, ['25.53', '80.00']
2024-05-26 10:45:01, ['25.87', '82.00']
2024-05-26 10:46:02, ['25.70', '84.00']
2024-05-26 10:47:03, ['25.69', '74.00']
2024-05-26 10:48:03, ['26.15', '70.00']
2024-05-26 10:49:03, ['25.87', '72.00']
2024-05-26 10:50:04, ['26.56', '78.00']
2024-05-26 10:51:04, ['26.55', '81.00']
2024-05-26 10:52:04, ['26.80', '84.00']
2024-05-26 10:53:00, ['26.63', '86.00']
2024-05-26 10:54:01, ['26.92', '87.00']
2024-05-26 10:55:01, ['26.86', '88.00']
2024-05-26 10:56:01, ['27.23', '88.00']
2024-05-26 10:57:02, ['27.01', '89.00']
2024-05-26 10:58:02, ['27.26', '89.00']
2024-05-26 10:59:02, ['27.07', '89.00']
2024-05-26 11:00:03, ['27.13', '89.00']
2024-05-26 11:01:04, ['27.46', '89.00']
2024-05-26 11:02:04, ['27.55', '89.00']
2024-05-26 11:03:04, ['27.91', '89.00']
2024-05-26 11:04:04, ['27.82', '89.00']
2024-05-26 11:05:00, ['27.85', '89.00']
2024-05-26 11:06:01, ['27.89', '88.00']
2024-05-26 11:07:01, ['27.62', '88.00']
2024-05-26 11:08:02, ['27.99', '88.00']
2024-05-26 11:09:02, ['27.87', '88.00']
2024-05-26 11:10:02, ['27.90', '88.00']
2024-05-26 11:11:02, ['27.98', '88.00']
2024-05-26 11:12:03, ['28.02', '88.00']
2024-05-26 11:13:04, ['27.27', '74.00']
2024-05-26 11:14:04, ['27.46', '74.00']
2024-05-26 11:15:00, ['26.79', '73.00']
2024-05-26 11:16:00, ['26.97', '73.00']
2024-05-26 11:17:00, ['26.82', '73.00']
2024-05-26 11:18:01, ['26.68', '73.00']
2024-05-26 11:19:01, ['26.68', '73.00']
2024-05-26 11:20:01, ['26.68', '72.00']
2024-05-26 11:21:02, ['26.67', '73.00']
2024-05-26 11:22:03, ['26.36', '72.00']
2024-05-26 11:23:03, ['26.74', '73.00']
2024-05-26 11:24:03, ['26.24', '71.00']
2024-05-26 11:25:04, ['26.06', '72.00']
2024-05-26 11:26:04, ['26.46', '72.00']
2024-05-26 11:27:04, ['26.36', '73.00']
2024-05-26 11:28:01, ['26.17', '72.00']
2024-05-26 11:29:01, ['26.12', '71.00']
2024-05-26 11:30:01, ['26.47', '71.00']
2024-05-26 11:31:01, ['26.25', '71.00']
2024-05-26 11:32:02, ['26.17', '72.00']
2024-05-26 11:33:02, ['26.54', '73.00']
2024-05-26 11:34:02, ['26.70', '72.00']
2024-05-26 11:35:04, ['26.21', '70.00']
2024-05-26 11:36:04, ['26.15', '70.00']
2024-05-26 11:37:04, ['26.54', '71.00']
2024-05-26 11:38:00, ['26.40', '71.00']
2024-05-26 11:39:00, ['26.66', '71.00']
2024-05-26 11:40:00, ['26.11', '70.00']
2024-05-26 11:41:00, ['26.62', '71.00']
2024-05-26 11:42:02, ['26.49', '71.00']
2024-05-26 11:43:02, ['26.42', '71.00']
2024-05-26 11:44:02, ['26.41', '71.00']
2024-05-26 11:45:03, ['26.16', '70.00']
2024-05-26 11:46:03, ['26.35', '71.00']
2024-05-26 11:47:03, ['26.20', '70.00']
2024-05-26 11:48:03, ['26.39', '71.00']
2024-05-26 11:49:00, ['25.96', '70.00']
2024-05-26 11:50:00, ['26.35', '71.00']
2024-05-26 11:51:00, ['26.18', '69.00']
2024-05-26 11:52:01, ['26.00', '70.00']
2024-05-26 11:53:01, ['26.23', '70.00']
2024-05-26 11:54:01, ['26.01', '70.00']
2024-05-26 11:55:02, ['25.95', '70.00']
2024-05-26 11:56:03, ['26.29', '71.00']
2024-05-26 11:57:03, ['26.12', '70.00']
2024-05-26 11:58:03, ['25.93', '71.00']
2024-05-26 11:59:04, ['26.14', '70.00']
2024-05-26 12:00:04, ['26.09', '70.00']
2024-05-26 12:01:04, ['26.09', '71.00']
2024-05-26 12:02:00, ['25.83', '71.00']
2024-05-26 12:03:01, ['26.48', '71.00']
2024-05-26 12:04:01, ['25.90', '70.00']
2024-05-26 12:05:01, ['25.95', '71.00']
2024-05-26 12:06:02, ['26.09', '70.00']
2024-05-26 12:07:02, ['25.81', '70.00']
2024-05-26 12:08:02, ['26.35', '71.00']
2024-05-26 12:09:03, ['25.89', '69.00']
2024-05-26 12:10:03, ['26.36', '70.00']
2024-05-26 12:11:04, ['25.95', '70.00']
2024-05-26 12:12:00, ['26.09', '70.00']
2024-05-26 12:13:00, ['25.97', '70.00']
2024-05-26 12:14:00, ['25.96', '70.00']
2024-05-26 12:15:00, ['25.96', '69.00']
2024-05-26 12:16:01, ['26.07', '68.00']
2024-05-26 12:17:01, ['26.05', '68.00']
2024-05-26 12:18:02, ['26.13', '67.00']
2024-05-26 12:19:03, ['25.91', '68.00']
2024-05-26 12:20:03, ['25.90', '69.00']
2024-05-26 12:21:03, ['26.06', '69.00']
2024-05-26 12:22:03, ['26.04', '68.00']
2024-05-26 12:23:04, ['26.00', '68.00']
2024-05-26 12:24:04, ['26.09', '68.00']
2024-05-26 12:25:00, ['26.09', '68.00']
2024-05-26 12:26:01, ['25.92', '68.00']
2024-05-26 12:27:01, ['25.80', '69.00']
2024-05-26 12:28:01, ['26.13', '68.00']
2024-05-26 12:29:02, ['26.05', '69.00']
2024-05-26 12:30:02, ['26.15', '69.00']
2024-05-26 12:31:02, ['26.12', '69.00']
2024-05-26 12:32:03, ['25.91', '68.00']
2024-05-26 12:33:04, ['26.02', '69.00']
2024-05-26 12:34:04, ['26.02', '68.00']
2024-05-26 12:35:04, ['26.10', '68.00']
2024-05-26 12:36:00, ['26.21', '68.00']
2024-05-26 12:37:00, ['26.13', '68.00']
2024-05-26 12:38:00, ['26.18', '68.00']
2024-05-26 12:39:01, ['25.77', '68.00']
2024-05-26 12:40:02, ['26.04', '68.00']
2024-05-26 12:41:02, ['25.94', '68.00']
2024-05-26 12:42:02, ['25.97', '69.00']
2024-05-26 12:43:03, ['25.96', '69.00']
2024-05-26 12:44:03, ['25.95', '68.00']
2024-05-26 12:45:03, ['26.63', '71.00']
2024-05-26 12:46:04, ['26.78', '75.00']
2024-05-26 12:47:00, ['27.19', '76.00']
2024-05-26 12:48:00, ['27.16', '78.00']
2024-05-26 12:49:00, ['27.72', '80.00']
2024-05-26 12:50:01, ['27.86', '80.00']
2024-05-26 12:51:01, ['28.23', '81.00']
2024-05-26 12:52:01, ['27.86', '82.00']
2024-05-26 12:53:02, ['27.73', '82.00']
2024-05-26 12:54:03, ['28.25', '82.00']
2024-05-26 12:55:03, ['28.08', '82.00']
2024-05-26 12:56:03, ['28.65', '83.00']
2024-05-26 12:57:04, ['28.28', '82.00']
2024-05-26 12:58:04, ['28.44', '83.00']
2024-05-26 12:59:04, ['28.21', '83.00']
2024-05-26 13:00:05, ['28.34', '83.00']
2024-05-26 13:01:01, ['28.34', '83.00']
2024-05-26 13:02:01, ['28.59', '83.00']
2024-05-26 13:03:01, ['28.34', '83.00']
2024-05-26 13:04:02, ['28.90', '83.00']
2024-05-26 13:05:02, ['28.90', '83.00']
2024-05-26 13:06:02, ['29.03', '83.00']
2024-05-26 13:07:02, ['28.88', '83.00']
2024-05-26 13:08:04, ['28.57', '83.00']
2024-05-26 13:09:04, ['29.34', '83.00']
2024-05-26 13:13:29, ['29.55', '82.00']
2024-05-26 13:14:04, ['29.52', '83.00']
2024-05-26 13:32:44, ['26.18', '67.00']
2024-05-26 13:33:04, ['26.40', '68.00']
2024-05-26 13:34:00, ['26.52', '68.00']
2024-05-26 13:35:00, ['25.89', '68.00']
2024-05-26 13:45:53, ['26.21', '68.00']
2024-05-26 13:46:03, ['25.88', '68.00']
2024-05-26 13:47:03, ['26.67', '69.00']
2024-05-26 13:48:04, ['26.11', '68.00']
2024-05-26 13:49:00, ['26.14', '68.00']
2024-05-26 13:50:00, ['26.45', '69.00']
2024-05-26 13:51:00, ['26.02', '68.00']
2024-05-26 13:52:00, ['26.79', '68.00']
2024-05-26 13:53:01, ['26.31', '69.00']
2024-05-26 13:54:02, ['26.27', '67.00']
2024-05-26 13:55:02, ['26.53', '68.00']
2024-05-26 13:56:03, ['26.54', '69.00']
2024-05-26 13:57:03, ['26.21', '68.00']
2024-05-26 13:58:03, ['26.57', '68.00']
2024-05-26 13:59:04, ['26.25', '68.00']
2024-05-26 14:00:04, ['26.43', '69.00']
2024-05-26 14:01:00, ['26.07', '67.00']
2024-05-26 14:02:00, ['26.22', '68.00']
2024-05-26 14:03:01, ['25.98', '68.00']
2024-05-26 14:04:01, ['26.54', '69.00']
2024-05-26 14:05:01, ['24.79', '69.00']
2024-05-26 14:06:02, ['26.16', '68.00']
2024-05-26 14:07:02, ['26.48', '69.00']
2024-05-26 14:08:03, ['26.10', '68.00']
2024-05-26 14:09:03, ['26.40', '69.00']
2024-05-26 14:10:03, ['26.04', '68.00']
2024-05-26 14:19:17, ['26.53', '67.00']
2024-05-26 14:20:02, ['26.61', '68.00']
2024-05-26 14:21:03, ['26.05', '68.00']
2024-05-26 14:22:04, ['26.08', '68.00']
2024-05-26 14:24:41, ['26.55']
2024-05-26 14:25:33, ['26.28', '68.00']
2024-05-26 14:26:03, ['26.21', '68.00']
2024-05-26 14:32:57, ['26.70', '68.00']
2024-05-26 14:33:03, ['26.39', '67.00']
2024-05-26 14:33:52, ['26.46', '67.00']
2024-05-26 14:33:57, ['26.75', '68.00']
2024-05-26 14:34:57, ['26.53', '68.00']
2024-05-26 14:35:03, ['26.55', '67.00']
2024-05-26 14:37:04, ['26.27', '67.00']
2024-05-26 14:38:02, ['26.29', '67.00']
2024-05-26 14:38:08, ['26.36', '67.00']
2024-05-26 14:42:19, ['26.17', '67.00']
2024-05-26 14:42:24, ['26.17', '68.00']
2024-05-26 14:43:09, ['26.00', '67.00']
2024-05-26 14:44:04, ['26.53', '68.00']
2024-05-26 14:44:14, ['26.49', '67.00']
2024-05-26 14:56:09, ['27.94', '83.00']
2024-05-26 14:57:31, ['28.19', '83.00']
2024-05-26 15:02:32, ['28.39', '83.00']
2024-05-26 15:03:02, ['28.35', '83.00']
2024-05-26 15:05:29, ['28.41', '83.00']
2024-05-26 15:06:04, ['28.95', '84.00']
2024-05-26 15:09:25, ['28.52', '83.00']
2024-05-26 15:10:00, ['29.14', '84.00']
2024-05-26 15:11:10, ['28.64', '84.00']
2024-05-26 15:12:01, ['28.74', '83.00']
2024-05-26 15:13:01, ['28.67', '84.00']
2024-05-26 15:14:01, ['28.70', '84.00']
2024-05-26 15:15:02, ['28.12', '67.00']
2024-05-26 15:16:03, ['27.97', '65.00']
2024-05-26 15:17:03, ['27.76', '65.00']
2024-05-26 15:18:03, ['27.28', '66.00']
2024-05-26 15:19:04, ['27.73', '66.00']
2024-05-26 15:20:04, ['27.94', '65.00']
2024-05-26 15:21:04, ['27.41', '65.00']
2024-05-26 15:22:05, ['27.41', '65.00']
2024-05-26 15:23:01, ['26.99', '65.00']
2024-05-26 15:24:01, ['27.05', '65.00']
2024-05-26 15:25:01, ['26.72', '65.00']
2024-05-26 15:26:02, ['26.88', '65.00']
2024-05-26 15:34:05, ['27.10', '65.00']
2024-05-26 15:35:16, ['26.97', '65.00']
2024-05-26 15:37:14, ['26.96', '65.00']
2024-05-26 15:41:40, ['26.84', '66.00']
2024-05-26 15:42:00, ['27.04', '66.00']
2024-05-26 15:43:00, ['26.87', '65.00']
2024-05-26 15:43:11, ['26.78', '65.00']
2024-05-26 15:46:58, ['26.60', '65.00']
2024-05-26 15:47:03, ['26.77', '66.00']
2024-05-26 15:48:03, ['26.95', '66.00']
2024-05-26 15:48:38, ['26.86', '66.00']
2024-05-26 15:49:05, ['26.87', '65.00']
2024-05-26 15:49:20, ['26.85', '66.00']
2024-05-26 15:52:04, ['26.86', '66.00']
2024-05-26 15:52:09, ['26.89', '66.00']
2024-05-26 15:53:00, ['27.26', '67.00']
2024-05-26 15:53:35, ['26.73', '66.00']
2024-05-26 15:54:00, ['25.75', '65.00']
2024-05-26 15:54:46, ['26.11', '66.00']
2024-05-26 15:55:01, ['25.76', '66.00']
2024-05-26 15:56:01, ['25.58', '67.00']
2024-05-26 15:56:31, ['25.30', '67.00']
2024-05-26 15:57:01, ['25.22', '67.00']
2024-05-26 15:57:51, ['24.92', '67.00']
2024-05-26 15:58:02, ['25.00', '67.00']
2024-05-26 15:59:02, ['25.07', '68.00']
2024-05-26 15:59:33, ['25.18', '68.00']
2024-05-26 16:00:03, ['25.36', '68.00']
2024-05-26 16:01:03, ['25.47', '69.00']
2024-05-26 16:02:04, ['25.69', '69.00']
2024-05-26 16:03:04, ['25.73', '70.00']
2024-05-26 16:04:00, ['26.08', '69.00']
2024-05-26 16:05:00, ['26.20', '71.00']
2024-05-26 16:06:01, ['26.30', '70.00']
2024-05-26 16:07:01, ['26.26', '69.00']
2024-05-26 16:08:02, ['26.27', '69.00']
2024-05-26 16:09:02, ['26.06', '69.00']
2024-05-26 16:10:03, ['26.06', '69.00']
2024-05-26 16:11:03, ['26.66', '70.00']
2024-05-26 16:12:03, ['25.88', '69.00']
2024-05-26 16:13:03, ['26.20', '69.00']
2024-05-26 16:14:00, ['26.25', '69.00']
2024-05-26 16:15:00, ['25.99', '69.00']
2024-05-26 16:16:00, ['26.59', '70.00']
2024-05-26 16:17:01, ['26.49', '69.00']
2024-05-26 16:18:01, ['27.19', '70.00']
2024-05-26 16:20:43, ['26.45', '69.00']
2024-05-26 16:21:03, ['26.26', '70.00']
2024-05-26 16:21:38, ['26.22', '70.00']
2024-05-26 16:22:03, ['26.22', '69.00']
2024-05-26 16:22:48, ['26.40', '71.00']
2024-05-26 16:23:03, ['26.12', '70.00']
2024-05-26 16:23:59, ['26.35', '69.00']
2024-05-26 16:24:04, ['26.11', '69.00']
2024-05-26 16:25:04, ['26.43', '71.00']
2024-05-26 16:26:00, ['26.16', '70.00']
2024-05-26 16:26:15, ['25.98', '70.00']
2024-05-26 16:41:58, ['26.54', '70.00']
2024-05-26 16:42:03, ['26.49', '70.00']
2024-05-26 16:43:03, ['26.48', '71.00']
2024-05-26 16:54:25, ['27.74', '90.00']
2024-05-26 16:55:00, ['27.78', '90.00']
2024-05-26 16:58:54, ['28.28', '91.00']
2024-05-26 16:59:04, ['28.23', '91.00']
2024-05-26 17:58:28, ['26.24', '75.00']
2024-05-26 18:06:38, ['26.40', '74.00']
2024-05-26 18:07:03, ['26.79', '76.00']
2024-05-26 18:08:03, ['26.64', '75.00']
2024-05-26 18:10:47, ['26.24', '75.00']
2024-05-26 18:11:02, ['26.19', '76.00']
2024-05-26 18:12:45, ['26.77', '76.00']
2024-05-26 18:13:41, ['26.25', '75.00']
2024-05-26 18:14:45, ['26.71', '76.00']
2024-05-26 18:14:51, ['26.36', '75.00']
2024-05-26 18:17:49, ['26.17', '76.00']
2024-05-26 18:18:53, ['26.33', '75.00']
2024-05-26 18:19:03, ['26.18', '75.00']
2024-05-26 18:20:03, ['26.65', '76.00']
2024-05-26 18:21:04, ['25.80', '77.00']
2024-05-26 18:22:00, ['25.70', '78.00']
2024-05-26 18:23:00, ['26.02', '76.00']
2024-05-26 18:24:00, ['26.01', '76.00']
2024-05-26 18:25:00, ['26.20', '76.00']
2024-05-26 18:26:01, ['26.19', '76.00']
2024-05-26 18:27:02, ['26.15', '76.00']
2024-05-26 18:28:02, ['26.18', '76.00']
2024-05-26 18:29:02, ['26.07', '76.00']
2024-05-26 18:30:03, ['26.14', '76.00']
2024-05-26 18:31:03, ['26.23', '76.00']
2024-05-26 18:32:04, ['26.23', '76.00']
2024-05-26 18:33:04, ['26.59', '77.00']
2024-05-26 18:34:04, ['25.97', '76.00']
2024-05-26 18:35:00, ['26.11', '76.00']
2024-05-26 18:36:01, ['26.60', '77.00']
2024-05-26 18:37:00, ['25.94', '76.00']
2024-05-26 18:38:01, ['26.61', '77.00']
2024-05-26 18:39:02, ['25.93', '76.00']
2024-05-26 18:40:02, ['26.41', '77.00']
2024-05-26 18:41:02, ['26.29', '76.00']
2024-05-26 18:42:03, ['26.18', '76.00']
2024-05-26 18:43:03, ['26.04', '76.00']
2024-05-26 18:44:04, ['26.48', '77.00']
2024-05-26 18:45:04, ['26.14', '76.00']
2024-05-26 18:46:00, ['26.39', '77.00']
2024-05-26 18:47:00, ['26.72', '79.00']
2024-05-26 18:48:01, ['26.74', '83.00']
2024-05-26 18:49:01, ['26.83', '86.00']
2024-05-26 18:50:01, ['27.20', '88.00']
2024-05-26 18:51:02, ['27.17', '90.00']
2024-05-26 18:52:02, ['27.01', '77.00']
2024-05-26 18:53:03, ['26.71', '76.00']
2024-05-26 18:54:03, ['26.70', '76.00']
2024-05-26 18:55:03, ['27.03', '76.00']
2024-05-26 18:56:03, ['26.61', '76.00']
2024-05-26 18:57:04, ['26.45', '75.00']
2024-05-26 18:58:00, ['26.63', '76.00']
2024-05-26 18:59:00, ['26.93', '76.00']
2024-05-26 19:00:00, ['26.60', '76.00']
2024-05-26 19:01:01, ['26.72', '76.00']
2024-05-26 19:02:01, ['26.62', '76.00']
2024-05-26 19:03:01, ['26.51', '76.00']
2024-05-27 05:55:17, ['22.25', '95.00']
2024-05-27 05:56:02, ['22.14', '95.00']
2024-05-27 05:57:03, ['22.65', '95.00']
2024-05-27 05:58:03, ['22.88', '95.00']
2024-05-27 05:59:03, ['23.04', '95.00']
2024-05-27 06:00:04, ['22.94', '95.00']
2024-05-27 06:01:04, ['22.88', '95.00']
2024-05-27 06:02:00, ['22.78', '95.00']
2024-05-27 06:03:00, ['22.91', '95.00']
2024-05-27 06:04:00, ['22.94', '95.00']
2024-05-27 06:05:01, ['23.10', '95.00']
2024-05-27 06:06:02, ['23.03', '95.00']
2024-05-27 06:07:02, ['23.67', '95.00']
2024-05-27 06:08:02, ['23.58', '95.00']
2024-05-27 06:09:02, ['23.19', '95.00']
2024-05-27 06:10:03, ['24.06', '95.00']
2024-05-27 06:11:04, ['24.18', '95.00']
2024-05-27 06:12:04, ['24.18', '82.00']
2024-05-27 06:13:00, ['23.78', '81.00']
2024-05-27 06:14:00, ['23.58', '80.00']
2024-05-27 06:15:00, ['23.88', '79.00']
2024-05-27 06:16:01, ['23.90', '79.00']
2024-05-27 06:17:01, ['23.68', '78.00']
2024-05-27 06:18:01, ['23.80', '78.00']
2024-05-27 06:19:02, ['23.74', '77.00']
2024-05-27 06:20:03, ['23.97', '77.00']
2024-05-27 06:21:03, ['23.77', '76.00']
2024-05-27 06:22:03, ['24.00', '76.00']
2024-05-27 06:23:04, ['23.64', '76.00']
2024-05-27 06:24:04, ['23.99', '75.00']
2024-05-27 06:25:04, ['24.04', '75.00']
2024-05-27 06:34:30, ['24.50', '73.00']
2024-05-27 06:35:35, ['24.84', '73.00']
2024-05-27 06:36:00, ['24.37', '73.00']
